properties{
  x = 176,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1125,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1141,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1173,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1189,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 1205,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 1061,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 1061,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 1061,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 613,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 813,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 813,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 485,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 501,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destination{
  name = "from_hut",
  layer = 0,
  x = 1128,
  y = 1197,
  direction = 3,
}

destination{
  name = "from_house",
  layer = 0,
  x = 1408,
  y = 885,
  direction = 3,
}

destination{
  name = "from_shop",
  layer = 0,
  x = 1192,
  y = 541,
  direction = 3,
}

destination{
  name = "from_hall",
  layer = 0,
  x = 896,
  y = 261,
  direction = 3,
}

destructible{
  layer = 0,
  x = 960,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 629,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 629,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 645,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 645,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 573,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 573,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 613,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 613,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 629,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 629,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 645,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 645,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 661,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 661,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 677,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 677,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 693,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 693,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 189,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1168,
  y = 869,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1152,
  y = 869,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1168,
  y = 885,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1152,
  y = 885,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1200,
  y = 869,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1184,
  y = 869,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1200,
  y = 885,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1184,
  y = 885,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1312,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 629,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1312,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 645,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1312,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 0,
  y = 736,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 880,
  y = 208,
  width = 32,
  height = 16,
  pattern = "854",
}

tile{
  layer = 1,
  x = 1176,
  y = 488,
  width = 32,
  height = 16,
  pattern = "854",
}

tile{
  layer = 1,
  x = 1392,
  y = 832,
  width = 32,
  height = 16,
  pattern = "854",
}

tile{
  layer = 1,
  x = 1112,
  y = 1144,
  width = 32,
  height = 16,
  pattern = "854",
}

tile{
  layer = 1,
  x = 200,
  y = 688,
  width = 32,
  height = 16,
  pattern = "854",
}

tile{
  layer = 1,
  x = 1456,
  y = 1208,
  width = 64,
  height = 48,
  pattern = "871",
}

tile{
  layer = 1,
  x = 80,
  y = 488,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 24,
  y = 368,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 296,
  y = 1416,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 72,
  y = 368,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 24,
  y = 392,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 128,
  y = 392,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 32,
  y = 392,
  width = 96,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 192,
  y = 360,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 192,
  y = 384,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 248,
  y = 384,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 200,
  y = 384,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 344,
  y = 424,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 344,
  y = 448,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 224,
  y = 440,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 232,
  y = 440,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 128,
  y = 488,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 80,
  y = 512,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 232,
  y = 512,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 88,
  y = 512,
  width = 144,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 304,
  y = 768,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 304,
  y = 792,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 360,
  y = 792,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 312,
  y = 792,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 456,
  y = 680,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 456,
  y = 704,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 512,
  y = 704,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 464,
  y = 704,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 504,
  y = 728,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 504,
  y = 752,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 560,
  y = 752,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 512,
  y = 752,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 464,
  y = 784,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 464,
  y = 808,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 520,
  y = 808,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 472,
  y = 808,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 528,
  y = 912,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 528,
  y = 936,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 584,
  y = 936,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 536,
  y = 936,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 264,
  y = 904,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 264,
  y = 928,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 416,
  y = 928,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 272,
  y = 928,
  width = 144,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 392,
  y = 952,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 392,
  y = 976,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 496,
  y = 976,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 400,
  y = 976,
  width = 96,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 48,
  y = 816,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 48,
  y = 840,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 152,
  y = 840,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 56,
  y = 840,
  width = 96,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 208,
  y = 1056,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 208,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 264,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 216,
  y = 1080,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 160,
  y = 1104,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 160,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 216,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 168,
  y = 1128,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 88,
  y = 1040,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 88,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 144,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 96,
  y = 1064,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 72,
  y = 936,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 72,
  y = 960,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 128,
  y = 960,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 80,
  y = 960,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 488,
  y = 1024,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 488,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 544,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 496,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 448,
  y = 1072,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 448,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 504,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 456,
  y = 1096,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 488,
  y = 1120,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 488,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 640,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 496,
  y = 1144,
  width = 144,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 400,
  y = 1256,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 400,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 456,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 408,
  y = 1280,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 432,
  y = 1312,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 432,
  y = 1336,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 488,
  y = 1336,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 440,
  y = 1336,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 384,
  y = 1360,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 384,
  y = 1384,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 440,
  y = 1384,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 392,
  y = 1384,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 344,
  y = 1416,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 296,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 400,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 304,
  y = 1440,
  width = 96,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 576,
  y = 1272,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 576,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 632,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 584,
  y = 1296,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 512,
  y = 1432,
  width = 64,
  height = 24,
  pattern = "tree_1.top",
}

tile{
  layer = 1,
  x = 512,
  y = 1456,
  width = 8,
  height = 40,
  pattern = "tree_1.side_left",
}

tile{
  layer = 1,
  x = 568,
  y = 1456,
  width = 8,
  height = 40,
  pattern = "tree_1.side_right",
}

tile{
  layer = 1,
  x = 520,
  y = 1456,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 1,
  x = 72,
