properties{
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 16,
  height = 24,
  pattern = "466",
}

tile{
  layer = 0,
  x = 328,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 312,
  y = 1064,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 312,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1344,
  y = 376,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1312,
  y = 376,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1352,
  y = 376,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 520,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 864,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1016,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 16,
  height = 64,
  pattern = "24",
}

destination{
  name = "destination",
  layer = 0,
  x = 488,
  y = 13,
  direction = 3,
  default = true,
}

custom_entity{
  name = "npc_burlon",
  layer = 0,
  x = 576,
  y = 301,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/hylian_baker",
  model = "npcs/npc_hylian_baker",
}

teletransporter{
  name = "to_inn",
  layer = 0,
  x = 648,
  y = 208,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "hylian_settlement_inside",
  destination = "from_outside_inn",
}

destination{
  name = "from_inn",
  layer = 0,
  x = 656,
  y = 245,
  direction = 3,
}

teletransporter{
  name = "to_farm_2",
  layer = 0,
  x = 352,
  y = 600,
  width = 16,
  height = 16,
  destination_map = "hylian_settlement_inside",
  destination = "from_outside_farm_2",
}

destination{
  name = "from_farm_2",
  layer = 0,
  x = 360,
  y = 637,
  direction = 3,
}

teletransporter{
  name = "to_link",
  layer = 0,
  x = 1136,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "hylian_settlement_inside",
  destination = "from_outside_link",
}

destination{
  name = "from_link",
  layer = 0,
  x = 1144,
  y = 1109,
  direction = 3,
}

teletransporter{
  name = "to_witch",
  layer = 0,
  x = 1424,
  y = 664,
  width = 16,
  height = 16,
  destination_map = "hylian_settlement_inside",
  destination = "from_outside_witch",
}

destination{
  name = "from_witch",
  layer = 0,
  x = 1432,
  y = 701,
  direction = 3,
}

teletransporter{
  name = "to_farm_1",
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "hylian_settlement_inside",
  destination = "from_outside_farm_1",
}

destination{
  name = "from_farm_1",
  layer = 0,
  x = 360,
  y = 229,
  direction = 3,
}

teletransporter{
  name = "to_farm_3",
  layer = 0,
  x = 352,
  y = 928,
  width = 16,
  height = 16,
  destination_map = "hylian_settlement_inside",
  destination = "from_outside_farm_3",
}

destination{
  name = "from_farm_3",
  layer = 0,
  x = 360,
  y = 965,
  direction = 3,
}

teletransporter{
  name = "to_virgator",
  layer = 0,
  x = 168,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "hylian_settlement_inside",
  destination = "from_outside_virgator",
}

destination{
  name = "from_virgator",
  layer = 0,
  x = 176,
  y = 517,
  direction = 3,
}

teletransporter{
  name = "to_groundskeeper",
  layer = 0,
  x = 928,
  y = 616,
  width = 16,
  height = 16,
  destination_map = "hylian_settlement_inside",
  destination = "from_outside_groundskeeper",
}

destination{
  name = "from_house_8",
  layer = 0,
  x = 936,
  y = 621,
  direction = 3,
}

npc{
  name = "signs.hylian_village",
  layer = 0,
  x = 560,
  y = 989,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

teletransporter{
  name = "to_manor",
  layer = 0,
  x = 584,
  y = 448,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "hylian_settlement_inside",
  destination = "from_outside_manor",
}

destination{
  name = "from_manor",
  layer = 0,
  x = 592,
  y = 485,
  direction = 3,
}

destination{
  name = "from_groundskeeper",
  layer = 0,
  x = 936,
  y = 653,
  direction = 3,
}

teletransporter{
  name = "to_shop",
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  destination_map = "hylian_settlement_inside",
  destination = "from_outside_shop",
}

destination{
  name = "from_shop",
  layer = 0,
  x = 632,
  y = 837,
  direction = 3,
}

teletransporter{
  name = "to_church",
  layer = 0,
  x = 784,
  y = 1000,
  width = 16,
  height = 16,
  destination_map = "hylian_settlement_inside",
  destination = "from_outside_church",
}

destination{
  name = "from_church",
  layer = 0,
  x = 792,
  y = 1037,
  direction = 3,
}

teletransporter{
  name = "to_mill",
  layer = 0,
  x = 1328,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "hylian_settlement_inside",
  destination = "from_outside_mill",
}

destination{
  name = "from_mill",
  layer = 0,
  x = 1336,
  y = 373,
  direction = 3,
}

npc{
  name = "signs.hylian_village.inn",
  layer = 0,
  x = 592,
  y = 221,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

custom_entity{
  name = "npc_aerla",
  layer = 0,
  x = 1488,
  y = 365,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/hylian_miller",
  model = "npcs/npc_hylian_miller",
}

custom_entity{
  name = "npc_torgaz",
  layer = 0,
  x = 664,
  y = 613,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/hylian_lord",
  model = "npcs/npc_hylian_lord",
}

custom_entity{
  name = "npc_zelda",
  layer = 0,
  x = 800,
  y = 597,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/hylian_lord_wife",
  model = "npcs/npc_hylian_lord_wife",
}

custom_entity{
  name = "npc_jhoro",
  layer = 0,
  x = 272,
  y = 437,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/hylian_virgator",
  model = "npcs/npc_hylian_virgator",
}

custom_entity{
  name = "npc_meduhi",
  layer = 0,
  x = 720,
  y = 357,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/hylian_knight",
  model = "npcs/npc_hylian_knight",
}

wall{
  name = "wp_npc_virgator_1",
  layer = 0,
  x = 312,
  y = 272,
  width = 16,
  height = 16,
  stops_npcs = true,
}

wall{
  name = "wp_npc_virgator_2/8",
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  stops_npcs = true,
}

wall{
  name = "wp_npc_virgator_3",
  layer = 0,
  x = 320,
  y = 696,
  width = 16,
  height = 16,
  stops_npcs = true,
}

wall{
  name = "wp_npc_virgator_4",
  layer = 0,
  x = 480,
  y = 880,
  width = 16,
  height = 16,
  stops_npcs = true,
}

wall{
  name = "wp_npc_virgator_5",
  layer = 0,
  x = 288,
  y = 984,
  width = 16,
  height = 16,
  stops_npcs = true,
}

wall{
  name = "wp_npc_virgator_6",
  layer = 0,
  x = 608,
  y = 1048,
  width = 16,
  height = 16,
  stops_npcs = true,
}

wall{
  name = "wp_npc_virgator_7",
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 16,
  stops_npcs = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 437,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 405,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 389,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "flammable_box_1",
  layer = 0,
  x = 288,
  y = 72,
  pattern = "90",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

custom_entity{
  name = "npc_diane",
  layer = 0,
  x = 272,
  y = 349,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/hylian_farmer_1",
  model = "npcs/npc_hylian_virgator",
}

custom_entity{
  name = "npc_nancy",
  layer = 0,
  x = 272,
  y = 797,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/hylian_farmer_2",
  model = "npcs/npc_hylian_virgator",
}

custom_entity{
  name = "npc_fran",
  layer = 0,
  x = 272,
  y = 1125,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/hylian_farmer_3",
  model = "npcs/npc_hylian_virgator",
}

custom_entity{
  name = "animal_dog",
  layer = 0,
  x = 632,
  y = 941,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "npc/animal_dog",
  model = "animals/dog",
}

pickable{
  name = "bomb_bag",
  layer = 0,
  x = 408,
  y = 61,
  treasure_name = "bomb_bag",
}

pickable{
  name = "sword",
  layer = 0,
  x = 560,
  y = 61,
  treasure_name = "sword",
}

tile{
  layer = 1,
  x = 616,
  y = 152,
  width = 80,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 640,
  y = 208,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 1,
  x = 320,
  y = 544,
  width = 80,
  height = 8,
  pattern = "1",
}

tile{
  layer = 1,
  x = 344,
  y = 600,
  width = 32,
  height = 8,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1096,
  y = 1024,
  width = 96,
  height = 24,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1128,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "63",
}

tile{
  layer = 1,
  x = 1400,
  y = 624,
  width = 64,
  height = 24,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1416,
  y = 664,
  width = 32,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1400,
  y = 648,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 1,
  x = 616,
  y = 168,
  width = 80,
  height = 40,
  pattern = "59",
}

tile{
  layer = 1,
  x = 320,
  y = 552,
  width = 80,
  height = 48,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1096,
  y = 1048,
  width = 96,
  height = 24,
  pattern = "68",
}

tile{
  layer = 1,
  x = 408,
  y = 184,
  width = 16,
  height = 8,
  pattern = "95",
}

tile{
  layer = 1,
  x = 416,
  y = 168,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 328,
  y = 224,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 64,
  y = 448,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 120,
  y = 448,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 72,
  y = 448,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 824,
  y = 80,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 880,
  y = 80,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 832,
  y = 80,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 760,
  y = 128,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 712,
  y = 128,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 608,
  y = 56,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 664,
  y = 56,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 616,
  y = 56,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 544,
  y = 120,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 600,
  y = 120,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 552,
  y = 120,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 736,
  y = 32,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 792,
  y = 32,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 744,
  y = 32,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 784,
  y = 184,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 840,
  y = 184,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 792,
  y = 184,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 912,
  y = 160,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 968,
  y = 160,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 920,
  y = 160,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 968,
  y = 48,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 920,
  y = 48,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 320,
  y = 136,
  width = 80,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 344,
  y = 192,
  width = 32,
  height = 8,
  pattern = "43",
}

tile{
  layer = 1,
  x = 320,
  y = 144,
  width = 80,
  height = 48,
  pattern = "15",
}

tile{
  layer = 1,
  x = 136,
  y = 424,
  width = 80,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 160,
  y = 480,
  width = 32,
  height = 8,
  pattern = "56",
}

tile{
  layer = 1,
  x = 136,
  y = 440,
  width = 80,
  height = 40,
  pattern = "59",
}

tile{
  layer = 1,
  x = 1304,
  y = 296,
  width = 64,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 1320,
  y = 336,
  width = 32,
  height = 8,
  pattern = "104",
}

tile{
  layer = 1,
  x = 1304,
  y = 312,
  width = 64,
  height = 24,
  pattern = "102",
}

tile{
  layer = 1,
  x = 320,
  y = 872,
  width = 80,
  height = 8,
  pattern = "185",
}

tile{
  layer = 1,
  x = 320,
  y = 880,
  width = 80,
  height = 48,
  pattern = "187",
}

tile{
  layer = 1,
  x = 344,
  y = 928,
  width = 32,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 776,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "47",
}

tile{
  layer = 1,
  x = 752,
  y = 1000,
  width = 24,
  height = 8,
  pattern = "48",
}

tile{
  layer = 1,
  x = 752,
  y = 944,
  width = 80,
  height = 8,
  pattern = "45",
}

tile{
  layer = 1,
  x = 752,
  y = 952,
  width = 80,
  height = 48,
  pattern = "46",
}

tile{
  layer = 1,
  x = 616,
  y = 800,
  width = 32,
  height = 8,
  pattern = "202",
}

tile{
  layer = 1,
  x = 592,
  y = 744,
  width = 80,
  height = 8,
  pattern = "199",
}

tile{
  layer = 1,
  x = 888,
  y = 568,
  width = 96,
  height = 24,
  pattern = "69",
}

tile{
  layer = 1,
  x = 920,
  y = 616,
  width = 32,
  height = 8,
  pattern = "63",
}

tile{
  layer = 1,
  x = 888,
  y = 592,
  width = 96,
  height = 24,
  pattern = "68",
}

tile{
  layer = 1,
  x = 808,
  y = 296,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 864,
  y = 296,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 816,
  y = 296,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 936,
  y = 312,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 992,
  y = 312,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 944,
  y = 312,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1000,
  y = 232,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1056,
  y = 232,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1008,
  y = 232,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1040,
  y = 72,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1096,
  y = 72,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1048,
  y = 72,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1064,
  y = 160,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1120,
  y = 160,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1072,
  y = 160,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1104,
  y = 544,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1160,
  y = 544,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1112,
  y = 544,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 576,
  y = 448,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 1,
  x = 576,
  y = 432,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 1192,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "403",
}

tile{
  layer = 1,
  x = 1216,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1272,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1224,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1256,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1312,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1264,
  y = 1088,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1192,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1248,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1200,
  y = 1144,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1136,
  y = 960,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1192,
  y = 960,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1144,
  y = 960,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1248,
  y = 920,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1304,
  y = 920,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1256,
  y = 920,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1328,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1384,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1336,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1440,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1496,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1448,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1152,
  y = 816,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1208,
  y = 816,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1160,
  y = 816,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 968,
  y = 920,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1024,
  y = 920,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 976,
  y = 920,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 712,
  y = 840,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 768,
  y = 840,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 720,
  y = 840,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 760,
  y = 664,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 816,
  y = 664,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 768,
  y = 664,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 872,
  y = 784,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 928,
  y = 784,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 880,
  y = 784,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1256,
  y = 320,
  width = 48,
  height = 16,
  pattern = "422",
}

tile{
  layer = 1,
  x = 1128,
  y = 48,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1184,
  y = 48,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1136,
  y = 48,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1448,
  y = 48,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1504,
  y = 48,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1456,
  y = 48,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1504,
  y = 152,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1560,
  y = 152,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1512,
  y = 152,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1448,
  y = 264,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1504,
  y = 264,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1456,
  y = 264,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1520,
  y = 312,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1576,
  y = 312,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1528,
  y = 312,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1384,
  y = 320,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1440,
  y = 320,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1392,
  y = 320,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1384,
  y = 504,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1440,
  y = 504,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1392,
  y = 504,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1504,
  y = 528,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1560,
  y = 528,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1512,
  y = 528,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1504,
  y = 720,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1560,
  y = 720,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1512,
  y = 720,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 552,
  y = 600,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 608,
  y = 600,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 560,
  y = 600,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1048,
  y = 696,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 1104,
  y = 696,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 1056,
  y = 696,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 904,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "88",
}

tile{
  layer = 1,
  x = 960,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "89",
}

tile{
  layer = 1,
  x = 912,
  y = 1136,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 1,
  x = 64,
  y = 584,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 64,
  y = 616,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 64,
  y = 648,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 64,
  y = 680,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 64,
  y = 712,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 64,
  y = 744,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 96,
  y = 584,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 96,
  y = 616,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 96,
  y = 648,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 96,
  y = 680,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 96,
  y = 712,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 96,
  y = 744,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 128,
