properties{
}

tile{
  layer = 1,
  x = 568,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 1,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 1,
  x = 976,
  y = 512,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 1,
  x = 1376,
  y = 512,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 1,
  x = 1376,
  y = 816,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 1,
  x = 976,
  y = 816,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 1,
  x = 576,
  y = 816,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 1,
  x = 176,
  y = 816,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 1,
  x = 176,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 1,
  x = 0,
  y = 1184,
  width = 1568,
  height = 48,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1008,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 1,
  x = 1168,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "229",
}

tile{
  layer = 1,
  x = 1184,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 1,
  x = 1248,
  y = 48,
  width = 272,
  height = 176,
  pattern = "141",
}

tile{
  layer = 1,
  x = 496,
  y = 976,
  width = 32,
  height = 8,
  pattern = "333",
}

tile{
  layer = 1,
  x = 240,
  y = 728,
  width = 24,
  height = 16,
  pattern = "470",
}

tile{
  layer = 1,
  x = 120,
  y = 704,
  width = 48,
  height = 24,
  pattern = "339",
}

tile{
  layer = 1,
  x = 88,
  y = 664,
  width = 32,
  height = 8,
  pattern = "333",
}

tile{
  layer = 1,
  x = 568,
  y = 664,
  width = 32,
  height = 8,
  pattern = "333",
}

tile{
  layer = 1,
  x = 896,
  y = 680,
  width = 24,
  height = 8,
  pattern = "531",
}

tile{
  layer = 1,
  x = 1040,
  y = 672,
  width = 24,
  height = 8,
  pattern = "468",
}

tile{
  layer = 1,
  x = 960,
  y = 672,
  width = 32,
  height = 8,
  pattern = "333",
}

tile{
  layer = 1,
  x = 1056,
  y = 728,
  width = 24,
  height = 8,
  pattern = "528",
}

tile{
  layer = 1,
  x = 1304,
  y = 664,
  width = 32,
  height = 16,
  pattern = "514",
}

tile{
  layer = 1,
  x = 1440,
  y = 744,
  width = 16,
  height = 8,
  pattern = "473",
}

tile{
  layer = 1,
  x = 1440,
  y = 704,
  width = 16,
  height = 8,
  pattern = "473",
}

tile{
  layer = 1,
  x = 1152,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "227",
}

tile{
  layer = 1,
  x = 1184,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "231",
}

separator{
  layer = 1,
  x = 0,
  y = 280,
  width = 1568,
  height = 16,
}

separator{
  layer = 1,
  x = 776,
  y = 0,
  width = 16,
  height = 288,
}

separator{
  layer = 1,
  x = 376,
  y = 0,
  width = 16,
  height = 288,
}

separator{
  layer = 1,
  x = 1176,
  y = 0,
  width = 16,
  height = 288,
}

separator{
  layer = 1,
  x = 0,
  y = 584,
  width = 1568,
  height = 16,
}

separator{
  layer = 1,
  x = 1176,
  y = 296,
  width = 16,
  height = 288,
}

separator{
  layer = 1,
  x = 776,
  y = 296,
  width = 16,
  height = 288,
}

separator{
  layer = 1,
  x = 1176,
  y = 592,
  width = 16,
  height = 288,
}

separator{
  layer = 1,
  x = 776,
  y = 592,
  width = 16,
  height = 288,
}

separator{
  layer = 1,
  x = 376,
  y = 296,
  width = 16,
  height = 288,
}

separator{
  layer = 1,
  x = 376,
  y = 592,
  width = 16,
  height = 288,
}

separator{
  layer = 1,
  x = 0,
  y = 880,
  width = 1568,
  height = 16,
}

separator{
  layer = 1,
  x = 376,
  y = 896,
  width = 16,
  height = 336,
}

separator{
  layer = 1,
  x = 776,
  y = 896,
  width = 16,
  height = 336,
}

separator{
  layer = 1,
  x = 0,
  y = 1184,
  width = 784,
  height = 16,
}

