properties{
  y = 1296,
  width = 64,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1520,
  y = 1488,
  width = 16,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1464,
  y = 1440,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1368,
  y = 1160,
  width = 64,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1264,
  y = 1136,
  width = 80,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1264,
  y = 944,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1408,
  y = 976,
  width = 112,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1384,
  y = 848,
  width = 80,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1360,
  y = 704,
  width = 64,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1408,
  y = 672,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1480,
  y = 1256,
  width = 32,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 480,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "847",
}

tile{
  layer = 0,
  x = 784,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 232,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "847",
}

tile{
  layer = 0,
  x = 144,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 560,
  y = 856,
  width = 8,
  height = 8,
  pattern = "847",
}

tile{
  layer = 0,
  x = 600,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 280,
  y = 808,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 312,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 568,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 256,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 672,
  y = 984,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1544,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1544,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1008,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 856,
  y = 992,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1368,
  y = 936,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1472,
  y = 776,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 872,
  y = 848,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1056,
  y = 584,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1024,
  y = 456,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1272,
  y = 424,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1432,
  y = 584,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 488,
  y = 880,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 712,
  y = 328,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 712,
  y = 32,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 376,
  y = 768,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 200,
  y = 936,
  width = 16,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 496,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 824,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 696,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 984,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1144,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1136,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1256,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1200,
  y = 720,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1192,
  y = 448,
  width = 16,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 744,
  y = 856,
  width = 16,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 800,
  y = 200,
  width = 16,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 920,
  y = 32,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 888,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 840,
  y = 8,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 968,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 664,
  y = 296,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 936,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 152,
  y = 544,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 288,
  y = 504,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 344,
  y = 808,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 320,
  y = 936,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 248,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 480,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 248,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 320,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 424,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 520,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 608,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 608,
  y = 760,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 720,
  y = 744,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 528,
  y = 632,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 744,
  y = 624,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 1048,
  y = 392,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 960,
  y = 488,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 1208,
  y = 584,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 1136,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 1304,
  y = 488,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 920,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 1088,
  y = 696,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 1288,
  y = 800,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 1312,
  y = 928,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 952,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 840,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 624,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 760,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 1248,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 1360,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 1256,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 1480,
  y = 928,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 1552,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 1544,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 1112,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 1040,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 1328,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 1424,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 1320,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 1480,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 1168,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 1592,
  y = 280,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1584,
  y = 272,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1568,
  y = 256,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1552,
  y = 240,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1536,
  y = 224,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1520,
  y = 208,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1520,
  y = 144,
  width = 8,
  height = 64,
  pattern = "307",
}

tile{
  layer = 0,
  x = 1504,
  y = 128,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1488,
  y = 112,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1472,
  y = 96,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1456,
  y = 80,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1456,
  y = 32,
  width = 8,
  height = 48,
  pattern = "307",
}

tile{
  layer = 0,
  x = 1456,
  y = 16,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 1472,
  y = 0,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 1584,
  y = 256,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1584,
  y = 240,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1568,
  y = 240,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1568,
  y = 224,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1552,
  y = 224,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1552,
  y = 208,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1536,
  y = 208,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1528,
  y = 144,
  width = 8,
  height = 64,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1536,
  y = 144,
  width = 16,
  height = 64,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1464,
  y = 32,
  width = 8,
  height = 48,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1472,
  y = 32,
  width = 16,
  height = 48,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1488,
  y = 32,
  width = 16,
  height = 48,
  pattern = "255",
}

tile{
  layer = 0,
  x = 1552,
  y = 144,
  width = 16,
  height = 64,
  pattern = "255",
}

tile{
  layer = 0,
  x = 1584,
  y = 224,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 1568,
  y = 208,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 1584,
  y = 208,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = 0,
  x = 1568,
  y = 144,
  width = 16,
  height = 64,
  pattern = "353",
}

tile{
  layer = 0,
  x = 1504,
  y = 32,
  width = 16,
  height = 48,
  pattern = "353",
}

tile{
  layer = 0,
  x = 1472,
  y = 80,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1488,
  y = 80,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1488,
  y = 96,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1504,
  y = 96,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1504,
  y = 112,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1520,
  y = 112,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1520,
  y = 128,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1536,
  y = 128,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1504,
  y = 80,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 1520,
  y = 96,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 1520,
  y = 80,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = 0,
  x = 1536,
  y = 112,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 1536,
  y = 96,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = 0,
  x = 1552,
  y = 128,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 1552,
  y = 112,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = 0,
  x = 1568,
  y = 128,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = 0,
  x = 1472,
  y = 16,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1488,
  y = 16,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1488,
  y = 0,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1504,
  y = 0,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1504,
  y = 16,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 1520,
  y = 16,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = 0,
  x = 1520,
  y = 0,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 1536,
  y = 0,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = 0,
  x = 1464,
  y = 8,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 1464,
  y = 88,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1480,
  y = 104,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1496,
  y = 120,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1512,
  y = 136,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1528,
  y = 216,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1544,
  y = 232,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1560,
  y = 248,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1576,
  y = 264,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 1496,
  y = 864,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1512,
  y = 880,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1552,
  y = 768,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1568,
  y = 784,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1512,
  y = 712,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1528,
  y = 728,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1496,
  y = 584,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1512,
  y = 600,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1560,
  y = 488,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1576,
  y = 504,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1512,
  y = 448,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1528,
  y = 464,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1568,
  y = 320,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1584,
  y = 336,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1520,
  y = 344,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1536,
  y = 360,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1576,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1592,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
